%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 1.74672865e+25, 1.74274050e+22, 7.87939453e+01,
       7.87626953e+01, 7.83125000e+01, 7.80634766e+01, 7.83603516e+01,
       7.87607422e+01, 1.05124190e+18, 8.00312500e+01, 8.07880859e+01,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 8.30791016e+01,
       8.32744141e+01, 8.40683594e+01, 8.44111328e+01, 8.50390625e+01,
       8.55849609e+01, 1.05124190e+18, 8.60117188e+01, 8.54687500e+01,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 8.32792969e+01,
       8.28681641e+01, 8.22441406e+01, 8.17636719e+01, 8.16093750e+01,
       8.18076172e+01, 1.05124190e+18, 8.16035156e+01, 8.18027344e+01,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 7.91640625e+01,
       7.86562500e+01, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       7.71533203e+01, 1.05124190e+18, 1.33206467e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 7.61445312e+01,
       7.61357422e+01, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       7.82675781e+01, 1.05124190e+18, 1.36405685e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 8.52226562e+01,
       8.53095703e+01, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       8.50869141e+01, 1.05124190e+18, 1.41016037e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 7.94150391e+01,
       7.78828125e+01, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       7.22841797e+01, 1.05124190e+18, 1.28172287e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       7.16923828e+01, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       7.42841797e+01, 1.05124190e+18, 1.30850021e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       7.65380859e+01, 7.74179688e+01, 7.84960938e+01, 7.93613281e+01,
       8.02685547e+01, 8.22783203e+01, 8.36054688e+01, 8.48789062e+01,
       8.53339844e+01, 8.52861328e+01, 8.52021484e+01, 8.54003906e+01,
       8.57910156e+01, 1.05124190e+18, 8.71025391e+01, 8.75498047e+01,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 8.82314453e+01,
       8.85751953e+01, 8.93144531e+01, 8.97802734e+01, 9.02041016e+01,
       9.07314453e+01, 1.05124190e+18, 9.33544922e+01, 9.50595703e+01,
       2.95139518e+29 ]
