%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 1.74672865e+25, 1.74274050e+22, 3.74343750e+02,
       3.76757812e+02, 3.78533203e+02, 3.80528320e+02, 3.83145508e+02,
       3.85164062e+02, 1.05124190e+18, 3.90700195e+02, 3.93576172e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 4.01870117e+02,
       4.03127930e+02, 4.05334961e+02, 4.06525391e+02, 4.09309570e+02,
       4.12225586e+02, 1.05124190e+18, 4.15660156e+02, 4.14216797e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 4.04190430e+02,
       4.01652344e+02, 3.99093750e+02, 3.97934570e+02, 3.97911133e+02,
       3.98504883e+02, 1.05124190e+18, 3.96478516e+02, 3.96545898e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.86563477e+02,
       3.84149414e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       3.77133789e+02, 1.05124190e+18, 4.31800232e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.70304688e+02,
       3.69095703e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       3.76039062e+02, 1.05124190e+18, 4.40459412e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 4.01641602e+02,
       4.02334961e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       4.00448242e+02, 1.05124190e+18, 4.52267029e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.69000977e+02,
       3.64696289e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       3.60352539e+02, 1.05124190e+18, 4.16785583e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       3.67068359e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       3.80941406e+02, 1.05124190e+18, 4.38537537e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       3.92410156e+02, 3.96182617e+02, 3.99707031e+02, 4.02048828e+02,
       4.03936523e+02, 4.07994141e+02, 4.10204102e+02, 4.11862305e+02,
       4.12152344e+02, 4.11408203e+02, 4.10031250e+02, 4.08614258e+02,
       4.07512695e+02, 1.05124190e+18, 4.06710938e+02, 4.06166016e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 4.01496094e+02,
       4.00834961e+02, 4.00347656e+02, 3.99694336e+02, 3.98976562e+02,
       3.99125000e+02, 1.05124190e+18, 4.00291016e+02, 4.00666992e+02,
       2.95139518e+29 ]
